-0.137026,0.096584,-0.045540,-0.062951,0.146774,-0.032297,-0.038052,-0.076500,-0.006967,-0.060590,-0.093539,-0.048601,0.165304,0.087998,-0.066624,-0.053602,-0.008547,0.218743,0.266941,-0.010968,0.096322,-0.159687,-0.034839,-0.140010,0.104492,0.019974,-0.208540,-0.027413,-0.265590,-0.198469,0.071752,0.205634,-0.049370,0.004099,-0.309337,0.082502,0.082143,0.059997,-0.044835,0.026399,-0.070623,-0.058676,0.135385,-0.020431,0.042355,0.033962,0.107555,-0.053558,0.098017,-0.046951,0.105126,-0.141039,0.085661,-0.013540,-0.027698,0.038686,-0.002571,0.018198,0.016938,0.307222,0.090736,0.301928,0.106878,-0.217121,-0.231189,0.093396,0.118220,0.278166,0.005565,-0.126030,0.085230,0.008657,-0.231130,0.049216,-0.095461,-0.199722,-0.020449,0.196068,-0.118556,-0.085583,0.099968,-0.162152,0.232578,0.027313,0.018158,0.150597,-0.112552,0.102579,-0.113631,-0.027800,0.102184,0.048710,0.152350,-0.077800,0.137075,-0.073023,0.056293,-0.018952,0.004394,0.071514,-0.058575,-0.023949,0.146258,0.246228,0.073116,0.228214,-0.237117,-0.035829,-0.155870,0.113155,0.050493,0.109520,-0.017627,-0.178629,-0.069776,0.192308,0.056737,-0.060330,-0.150952,-0.149488,0.006431,-0.112194,0.213488,0.086522,-0.054199,-0.062929,0.039528,-0.000316
-0.156446,0.198947,0.167263,0.075567,0.331214,0.155677,0.194960,0.057152,-0.095953,0.184551,0.072118,0.290063,-0.058150,-0.183222,0.333259,-0.061019,0.191881,-0.060711,-0.083649,0.005719,0.139124,0.099028,0.197017,-0.065936,0.067065,-0.057635,-0.226480,-0.026251,-0.121540,-0.050092,0.023497,-0.202281,-0.012892,0.046045,-0.084737,0.186713,0.070472,-0.077133,0.273584,0.108501,-0.024091,0.048228,0.026463,0.030614,-0.065015,0.149951,-0.133863,0.138688,0.178539,-0.150085,-0.112379,-0.174694,0.430959,0.067299,0.049065,0.139523,0.057032,0.082260,0.124099,0.128292,0.136222,-0.046191,0.141175,-0.210343,0.391170,-0.063953,0.143606,0.192075,0.011835,0.108644,-0.062143,0.383914,0.021666,0.037528,0.177881,0.137396,0.103252,0.022298,-0.041372,0.143420,0.171244,0.062056,0.206222,0.110613,0.113264,0.103334,0.128448,0.034774,0.110349,0.061206,-0.258836,0.016860,0.175928,0.073954,-0.014159,0.039043,-0.024608,0.188122,0.136540,0.286727,0.571583,0.253947,-0.102431,0.127033,0.232212,-0.073539,0.021723,-0.228812,-0.040944,0.004546,0.215933,0.000561,-0.076901,0.187012,0.300500,-0.031205,0.101753,0.192290,0.076077,0.399706,-0.227576,-0.222027,0.190574,-0.159196,0.231065,0.375963,0.020346,-0.192352
0.109220,0.037253,-0.034274,0.032912,-0.180129,0.034583,0.166190,0.034865,-0.091435,-0.152522,-0.084116,0.033573,0.080987,0.253071,0.127792,-0.043032,0.180458,-0.103644,0.148445,-0.093156,0.188609,0.137101,0.134619,-0.098039,0.107913,-0.081830,0.142696,-0.010689,0.029464,-0.207526,0.016137,0.100044,-0.011641,0.219933,-0.224506,0.061355,0.140771,-0.069572,-0.135876,-0.045660,0.017482,-0.034166,-0.002300,0.219307,0.194348,0.127568,0.034400,0.187780,0.243830,0.161320,-0.149425,-0.030404,-0.129513,-0.082411,-0.023375,-0.012141,0.069098,-0.042718,-0.084086,0.120367,0.106896,-0.008647,0.026000,0.117415,0.038950,-0.003908,0.145836,-0.133805,-0.189981,-0.033548,-0.106989,-0.033399,-0.205444,-0.192248,0.061374,-0.113737,0.242426,-0.100742,0.154040,0.014900,0.099156,-0.182707,0.015893,-0.029910,-0.017782,0.119078,-0.097901,-0.082337,0.000450,-0.046741,0.039505,-0.044244,0.067309,0.203839,0.076095,0.098857,-0.008862,0.199483,-0.020594,-0.088890,0.266930,-0.205905,0.091663,0.121643,-0.066328,-0.191052,0.231620,-0.193940,0.199894,-0.044894,0.137395,-0.080659,0.151484,0.110610,0.057539,0.040113,0.086745,-0.128335,0.043286,-0.027734,-0.062574,-0.078673,0.041428,0.172165,0.131559,-0.010029,-0.025892,-0.178296
-0.043614,-0.020819,0.099402,0.117499,0.291728,-0.072414,0.142930,0.134471,0.345293,-0.004141,0.103050,0.201873,0.044671,-0.166671,-0.058469,-0.041462,0.099575,-0.007191,0.210058,0.095021,0.050429,-0.058342,0.396004,0.176503,0.045605,-0.036302,0.132429,-0.011312,-0.063074,-0.036013,-0.163986,0.028898,0.006790,-0.072739,0.095924,-0.193980,-0.109253,0.058878,0.311451,0.245945,-0.183369,0.120780,-0.044153,0.287794,0.141104,0.055050,-0.085755,0.195345,0.092941,-0.088965,-0.031894,-0.285411,0.087443,-0.238075,-0.030806,0.323633,0.002518,-0.128933,0.080660,0.000830,0.147483,0.144498,0.267001,0.239595,0.305684,-0.093488,0.078212,0.116946,0.165030,-0.079008,0.090168,0.279670,0.088732,-0.000465,0.053800,0.173481,-0.039300,-0.093640,0.097141,0.200180,0.139494,0.110044,-0.031949,-0.054179,-0.013455,0.166123,0.061652,-0.138469,-0.058062,-0.046298,0.063083,-0.008135,-0.077065,-0.005315,-0.194053,0.125742,0.041972,0.187390,0.211419,-0.113968,-0.023637,0.164402,-0.082792,0.199100,-0.049296,-0.076875,-0.067012,0.029248,0.110801,-0.024552,0.265800,0.055128,-0.060590,0.089556,-0.004990,0.093773,0.092817,0.109860,-0.158064,-0.016439,0.095272,0.261783,-0.112880,-0.170460,-0.149262,0.247510,-0.086255,-0.113659
-0.072693,0.034927,-0.032022,-0.162699,-0.021854,-0.033877,-0.221524,-0.065324,-0.137684,-0.037383,0.043058,0.100098,0.147619,-0.058838,0.173929,-0.157949,0.092011,-0.108609,-0.124838,-0.079400,0.073834,0.103244,-0.046761,-0.225664,0.059714,-0.117850,-0.088211,0.098320,-0.042595,0.136209,0.028399,-0.174560,0.058206,0.115287,0.032809,0.036155,0.171984,-0.113552,0.139141,-0.039248,0.014028,-0.053457,-0.094235,-0.133312,-0.191703,0.069653,0.265640,-0.084922,-0.159175,0.113449,0.165745,-0.035861,0.014566,-0.110656,-0.073773,-0.046523,-0.089429,0.052200,0.140380,-0.122431,-0.132004,0.178449,-0.163251,-0.134970,0.095166,0.195337,0.124473,-0.151964,0.047805,-0.040234,-0.094845,-0.013213,0.128479,0.101287,-0.061050,-0.169855,0.023008,-0.021694,0.116207,0.141462,0.014621,0.014532,0.100662,-0.037739,0.027317,0.066951,-0.095779,-0.071222,0.083535,0.005147,-0.162231,-0.047518,0.003474,-0.147613,0.012626,0.035403,0.034275,-0.230074,-0.040137,-0.133779,0.008116,0.083458,0.022003,-0.063355,-0.038205,-0.150879,-0.342818,-0.018586,-0.106696,-0.099839,0.085426,-0.052649,0.060322,-0.073174,-0.062141,0.096060,0.000743,-0.154227,0.179156,-0.221697,0.039599,0.104512,0.056008,0.118379,0.151750,-0.069545,-0.005519,0.141446
-0.056048,0.127140,0.061307,-0.095481,-0.037687,0.042515,-0.039747,0.252385,-0.246629,0.081417,0.101713,0.058704,0.066843,0.037384,0.103442,-0.157594,0.134705,-0.142656,-0.003341,-0.163086,-0.098324,-0.201428,0.009897,0.034975,-0.031821,-0.010313,0.031197,0.060763,-0.028588,-0.028495,-0.214487,-0.016593,0.172762,-0.044081,-0.125265,0.157529,-0.141221,-0.039200,0.151175,0.203519,0.061346,0.022906,0.035317,0.078919,-0.063722,-0.032028,0.053052,-0.007446,-0.039097,-0.009542,-0.074579,-0.075727,0.245496,-0.027282,0.053398,0.260183,-0.046884,0.141743,0.165843,-0.076520,-0.006523,0.166589,0.022677,-0.085924,-0.127597,-0.026807,0.049473,-0.104930,0.012476,0.185411,0.020990,-0.089010,0.083337,-0.165120,-0.187687,0.139076,-0.132731,0.125923,0.068602,-0.197105,0.299029,0.183069,0.252625,-0.183442,-0.017501,0.114619,-0.112375,-0.029192,-0.187435,-0.089850,0.022083,0.179515,-0.017560,-0.043684,-0.055032,0.155687,0.070108,-0.130810,0.213506,0.025229,0.104788,-0.056052,-0.156777,0.057166,0.200783,0.023778,-0.033566,0.078534,-0.109443,-0.097149,-0.189918,0.056017,0.002056,0.017425,0.125081,-0.027754,0.133903,-0.152020,0.184128,0.164810,-0.074122,-0.087692,-0.069077,-0.028114,0.053876,0.149290,-0.190867,-0.114526
0.079565,-0.208591,-0.008006,0.057648,0.101502,-0.150564,-0.156094,-0.057124,0.188678,-0.138287,-0.103125,-0.162999,0.026410,-0.113979,-0.170731,0.004920,-0.231382,-0.268518,-0.167911,-0.068202,0.095576,0.094382,0.176314,-0.062785,0.130148,0.068794,0.133140,0.046763,-0.123077,-0.025764,0.084705,-0.036349,-0.063069,0.006472,0.188131,0.077308,0.025932,-0.108637,0.030667,0.045451,0.157461,-0.075095,0.131769,-0.130232,0.164818,-0.097442,0.091343,-0.197283,-0.055043,-0.122944,-0.100095,-0.189904,0.117891,-0.284849,-0.339456,0.135018,-0.094301,-0.025448,-0.079803,0.111672,0.051935,0.047572,-0.144912,0.115835,0.104937,-0.001485,-0.198130,-0.071182,0.194068,-0.179129,0.317799,0.069408,-0.407588,-0.118728,-0.206753,-0.040653,0.047943,0.128397,0.031621,0.020117,-0.104351,-0.044728,-0.103769,-0.148857,0.037825,0.224781,-0.208102,-0.071392,0.116099,0.084019,-0.128235,-0.014453,-0.208455,-0.192043,-0.243522,-0.024052,0.183874,0.114527,0.049250,-0.186038,-0.136419,-0.069633,0.135957,0.219958,-0.011346,0.141761,0.180800,0.028759,-0.157594,0.123319,-0.071185,0.057920,-0.089708,-0.021175,-0.012245,0.252428,-0.065497,0.204685,-0.150222,-0.063901,0.034595,-0.049373,-0.137886,-0.059795,-0.024834,0.098749,0.072104,0.164410
0.086996,-0.229132,0.160923,-0.123311,-0.232430,-0.003010,-0.096745,-0.013786,0.100143,0.200083,0.040856,-0.080211,-0.112457,0.099471,-0.130464,-0.123933,0.154290,-0.080686,-0.228379,0.086445,0.223230,-0.191600,-0.144484,0.119256,-0.033177,0.048207,-0.119615,0.056817,-0.175831,0.119572,0.052517,-0.071122,0.278891,0.112994,-0.013968,0.097977,0.297423,0.160494,-0.221149,-0.179944,-0.069925,0.025678,-0.015305,0.119026,0.203782,-0.014579,-0.169717,-0.105851,-0.033115,-0.149867,0.137862,0.039702,0.005431,-0.099947,-0.169786,0.038322,-0.079767,-0.098133,-0.137374,-0.153401,-0.030519,-0.215194,-0.076896,0.037766,-0.153433,0.018377,-0.018068,-0.184374,-0.080731,0.109601,-0.031094,0.098132,0.104779,0.024101,0.058781,0.208672,-0.022946,0.136915,0.006962,-0.264013,-0.094434,-0.111973,-0.000988,0.171469,-0.110851,0.041638,0.016741,0.055267,-0.192020,0.101468,-0.116211,-0.139859,0.052005,0.185137,0.105315,-0.217125,0.130204,0.006620,0.040229,-0.137507,-0.050814,-0.070087,-0.141983,0.018868,0.073854,0.085311,-0.055437,0.063364,0.055732,0.060351,0.051597,0.082726,0.006666,-0.079255,-0.021333,0.170582,-0.067635,0.007770,-0.160550,0.132538,0.243434,0.060365,-0.172411,0.000571,0.009682,0.153524,-0.046042,-0.035442
-0.070338,-0.056745,0.083353,-0.184142,-0.087061,0.002687,-0.112989,-0.246084,0.151187,0.053782,-0.088135,-0.303430,-0.146068,-0.099695,-0.203844,0.006233,-0.069318,0.064633,0.111727,-0.061529,0.103337,0.069490,-0.228601,0.123345,-0.037031,0.110894,0.026714,0.015559,0.185690,0.111463,-0.051558,-0.051099,0.247962,0.160949,-0.062819,0.203472,0.078078,-0.068134,0.047822,0.120864,-0.185575,0.201606,-0.028760,0.137504,0.110272,0.267021,0.088793,0.034438,0.061461,0.163232,0.097383,-0.030776,0.095573,0.095463,-0.110023,0.054970,-0.221678,0.050944,0.103596,-0.046981,-0.074517,0.209426,0.041021,0.168336,-0.203114,0.053504,-0.223784,0.009913,0.016239,-0.017939,0.090482,0.051270,-0.171879,0.022324,0.038336,0.137884,-0.140200,0.170324,0.052788,0.096266,-0.054785,0.050075,-0.286400,0.140007,0.085208,-0.072571,-0.129558,0.077670,0.173347,-0.054671,-0.049137,-0.026581,-0.195221,0.019000,0.212968,-0.093494,0.156775,-0.084514,0.065192,0.012219,0.144382,-0.285410,0.124408,-0.000448,0.016620,-0.070809,-0.048714,0.285787,0.059754,-0.213556,0.101979,0.102158,0.145546,0.243069,-0.072734,0.073664,-0.130886,0.140375,0.082202,0.058366,-0.033855,-0.118222,-0.104250,0.210402,0.113923,-0.094327,-0.013182,-0.218547
0.146457,0.023575,0.047587,-0.006949,0.022786,0.042034,0.046647,0.064674,-0.025206,0.045423,0.153354,-0.175664,-0.120859,-0.011393,0.086242,0.059688,-0.113659,-0.019069,-0.156419,-0.080208,0.013001,0.156694,0.105880,-0.152540,0.162887,-0.109991,-0.156880,0.206543,-0.151895,0.041386,0.022320,-0.068459,0.031785,-0.084554,-0.100191,0.141743,0.000784,0.016952,-0.058594,-0.134803,-0.171560,0.130280,0.028034,0.151048,-0.067612,0.199085,0.048769,0.192415,-0.124679,0.014978,0.053584,0.164277,0.079826,0.014904,0.201343,0.010125,0.243606,0.069178,0.050771,0.105567,-0.098190,-0.000588,-0.033903,0.087214,-0.153447,0.024736,-0.147796,-0.297018,0.054172,-0.098961,-0.000058,-0.031944,-0.007947,0.189694,-0.218058,-0.200750,-0.106908,-0.087450,-0.016733,-0.065937,-0.021491,0.052371,0.287011,-0.077520,0.071973,0.055484,0.204020,-0.113816,0.049057,0.211955,0.045504,0.094365,-0.181626,-0.096377,-0.049124,-0.058487,0.367991,-0.102254,0.096709,-0.185944,0.083124,0.060066,-0.053698,-0.068361,0.098446,-0.113008,0.012135,-0.048579,0.175692,-0.061462,0.006140,0.019884,0.067556,-0.031620,0.253317,0.216304,-0.236535,0.126230,-0.017524,-0.003937,0.017546,-0.081696,0.039582,-0.152484,0.175914,-0.032772,-0.161836,-0.095304
