0.234149,-0.072253,-0.012195,-0.086417,0.087450,-0.002858,0.371196,0.081997,-0.007429,-0.179496,-0.103077,0.340828,0.250399,-0.100263,0.057922,0.022789,0.062534,0.300748,0.309765,0.269786,0.107615,0.205921,0.014813,0.100016,-0.079064,-0.061157,-0.128965,-0.086124,0.226011,-0.037733,0.253653,0.186944,-0.205905,0.042824,0.449145,0.167233,0.089603,-0.007112,0.091588,0.019172,-0.077005,-0.025853,0.021664,-0.186520,0.051538,0.174475,-0.055317,-0.029604,0.332714,-0.165967,0.075617,0.067524,-0.117627,0.379408,0.274732,0.064693,0.092378,0.124394,-0.030644,0.202700,-0.158577,-0.174554,0.067262,0.227062,-0.094290,0.402922,-0.061929,0.171343,-0.033769,0.196041,-0.173835,0.094049,0.087114,-0.032426,0.070212,0.114257,-0.118616,-0.121878,0.167224,-0.088264,0.351934,0.160033,0.001583,0.120441,0.002104,-0.039350,0.361126,-0.016226,0.007937,-0.084441,-0.049690,-0.202591,0.331615,0.025375,-0.075731,-0.143421,-0.065612,-0.009695,0.320942,-0.164140,0.011784,0.259982,0.162237,0.310141,0.235010,0.153519,0.084970,0.121375,0.222663,0.076799,0.140866,0.187953,0.362416,-0.002506,0.032088,0.082060,0.368552,0.366924,0.098715,0.143900,0.187894,0.005136,0.088304,-0.030330,-0.102595,0.045376,0.186305,-0.077677
0.180019,0.161801,-0.084736,0.055498,-0.041824,0.072056,0.044713,0.270767,0.117888,-0.014692,0.066917,0.513689,0.186311,0.078712,0.177545,0.315378,-0.050346,0.254296,0.239183,0.330601,-0.201945,0.134408,-0.173698,-0.038014,-0.169271,-0.018705,-0.013837,-0.032254,0.013504,0.169802,0.186337,0.259929,0.038889,0.239569,0.279421,0.314523,-0.022449,0.307708,0.136118,-0.106698,-0.061098,-0.001383,-0.011051,-0.120312,0.107012,0.042392,0.049132,0.033628,0.092389,-0.066091,0.000937,0.168822,-0.193309,0.635036,-0.018815,0.328558,0.268235,0.093257,-0.110379,0.091864,-0.139010,-0.132657,0.156375,-0.135395,-0.020091,0.040359,0.005782,-0.001549,0.033154,0.243238,0.092707,-0.050053,-0.033294,-0.019286,0.134602,0.050125,0.024768,0.082806,0.011321,-0.016626,0.501472,0.138417,0.017606,0.102262,0.241785,-0.097763,0.074291,-0.036481,-0.066464,0.116183,-0.046505,-0.092020,0.415191,-0.038741,-0.183552,-0.078714,0.135856,-0.091183,-0.110867,-0.058673,0.296006,-0.097013,-0.025534,0.246659,0.237653,-0.015240,0.140866,0.374675,0.202113,0.132348,0.132029,0.280501,0.184074,0.152579,0.061125,0.115742,0.152409,0.252174,0.091074,-0.014931,0.095279,0.325102,0.044834,0.108778,-0.003310,0.085848,-0.096637,0.130919
0.222322,-0.157251,0.100273,-0.008805,-0.081688,0.036055,0.352210,0.033342,0.112870,0.239766,-0.135928,0.210392,0.199983,0.034366,0.473626,0.280272,0.265230,0.151969,0.203681,0.155637,0.033694,0.152257,0.060867,0.143924,0.057660,-0.061084,0.129847,-0.057490,0.132586,-0.042652,-0.013745,0.361985,0.097240,0.036738,0.274694,0.184649,0.097198,0.131224,0.257982,-0.002940,-0.042734,0.026191,-0.124075,-0.064363,0.147234,0.062074,-0.164368,0.002249,0.179676,-0.120794,-0.036265,0.189071,0.050791,0.537888,0.225557,0.308246,0.018580,0.364978,0.070449,0.033826,-0.124087,-0.190316,-0.086511,0.176571,0.030909,0.037611,-0.051800,0.046490,0.130408,0.318534,0.059535,-0.038802,0.048462,0.112950,-0.120055,-0.202726,0.017056,0.007284,0.042379,0.043331,0.273191,0.092496,0.032530,0.261863,0.141567,-0.047909,0.282850,0.050701,0.030111,0.180918,-0.010927,0.079593,0.194775,-0.216876,-0.134773,-0.051125,0.033718,0.032274,0.364911,-0.155626,-0.006488,-0.202947,0.208378,-0.061342,0.292290,0.028443,0.028491,0.055652,0.007551,-0.145866,0.046694,0.311877,0.096413,0.138095,0.018602,0.258621,-0.044208,0.432265,-0.029287,0.081690,-0.016887,-0.017635,-0.220464,0.084555,0.123487,0.047595,0.111012,-0.102758
0.120183,-0.065769,-0.096776,-0.056941,-0.200578,-0.103702,0.269135,0.098483,0.007217,0.123710,-0.046454,0.372104,0.009562,-0.194624,0.252026,0.272023,0.138502,0.351377,0.223841,0.091236,-0.054305,0.266191,0.042480,0.004492,0.185075,0.153991,-0.058529,-0.005434,-0.058758,0.181287,0.269757,0.244524,-0.149522,0.133411,0.295541,0.095389,-0.147290,0.221146,0.005693,0.097648,-0.132760,-0.028808,0.093896,0.102591,-0.130554,-0.178611,0.034457,-0.009539,0.137867,-0.052633,-0.155365,0.240203,0.101317,0.577367,0.315351,0.550689,0.005477,0.164825,0.147515,0.036220,0.073427,0.087456,0.098900,0.164762,-0.044403,-0.106938,0.092016,-0.048715,0.242957,0.265381,0.082564,-0.057977,0.068231,-0.085528,-0.046394,0.150271,-0.004566,-0.055746,0.000917,0.096722,0.453963,0.150036,0.093179,-0.015354,-0.182711,-0.009555,0.118153,-0.054635,0.040489,0.195438,0.070175,0.119676,0.359562,-0.018739,0.016352,-0.066181,0.141292,-0.050682,0.417084,-0.060633,0.156348,-0.146385,0.156404,0.350153,0.217795,0.042047,0.108252,0.205212,-0.123304,-0.098113,0.001129,-0.013417,0.175615,-0.093126,-0.085851,-0.045332,0.099815,0.191915,0.050505,0.046091,-0.053834,0.034445,-0.076787,0.138101,-0.012738,0.056540,-0.007639,-0.069485
-0.015904,0.047341,-0.009867,-0.086021,0.091862,0.040782,0.057717,-0.061617,-0.075431,-0.043569,0.039565,0.032573,0.140186,0.046396,-0.097088,0.011044,0.052089,-0.167903,0.095895,0.039082,0.168206,0.060320,0.004535,0.101365,-0.045681,0.123057,0.154724,-0.006232,0.076947,0.012198,0.102460,0.118356,0.090919,-0.006302,-0.002606,-0.092491,0.004891,0.019266,-0.158220,0.000773,0.001154,-0.016536,-0.201381,0.006743,-0.007922,-0.167540,0.119581,0.049441,-0.134849,0.254151,0.091509,0.135016,-0.032795,0.183324,-0.186707,0.013933,0.019393,-0.036992,-0.075875,-0.018569,0.144716,0.029198,0.110628,-0.092443,-0.008661,0.088161,0.011637,-0.069802,0.075446,0.019802,0.160836,0.013840,0.087911,0.259570,-0.053548,-0.049829,0.039558,0.118607,0.037869,-0.081455,-0.002920,0.057946,-0.080989,-0.106826,-0.141099,0.147278,-0.182936,0.051162,0.062930,0.049725,0.079200,0.114307,0.055881,0.088194,-0.003975,-0.078934,0.041728,0.063422,0.024335,0.009373,0.046404,-0.006221,0.047065,0.217394,0.086251,-0.051460,0.047330,-0.024829,-0.029379,-0.149523,-0.026798,0.176276,-0.062945,0.151152,-0.049815,0.212213,-0.017519,0.007576,-0.122391,0.104192,-0.016969,-0.004203,-0.098972,-0.057506,-0.008417,0.118510,-0.024453,-0.122289
0.297473,-0.175427,0.035124,-0.031597,0.061866,0.063630,0.378434,-0.158880,0.032128,-0.006869,-0.054114,0.210987,0.134162,0.126066,0.345104,0.162925,-0.001424,0.090263,0.310321,0.364058,-0.041861,-0.171549,0.047237,-0.165447,-0.143021,0.098057,0.083473,-0.055590,0.103906,0.048793,0.313947,0.243154,-0.318555,0.290879,0.418053,0.161559,0.018114,0.138822,-0.081225,-0.077379,-0.134825,-0.071084,-0.022087,0.037426,0.092362,-0.069240,-0.006727,0.089458,0.285751,0.127981,-0.050803,0.154640,-0.156996,0.342517,0.274381,0.134008,0.035563,0.126640,0.199535,0.030090,0.165268,-0.012668,0.021540,0.290440,0.277147,0.270889,0.043899,0.099550,-0.022415,0.365300,0.313798,-0.108643,0.042081,-0.011547,0.013562,0.020508,-0.220038,0.008029,0.290127,-0.049280,0.464134,0.046568,0.071904,0.121753,-0.002586,-0.010085,0.162410,0.029983,0.113173,-0.073032,0.127741,-0.135498,0.234302,-0.053849,-0.067705,-0.020895,0.219107,0.027740,0.246684,-0.094593,0.175336,0.140915,0.180773,0.162423,0.266164,0.063835,0.274981,0.196376,0.108773,-0.024009,0.049703,0.007356,0.219551,0.071555,0.059924,0.186951,0.113608,0.288051,0.049008,0.241901,-0.051320,-0.044196,-0.083166,0.067875,-0.080554,-0.009209,-0.152131,0.117719
0.368475,0.016123,0.179255,0.182346,0.032623,0.059034,0.251704,0.032016,0.094136,0.058558,0.110612,0.416309,0.312743,-0.016529,0.166880,0.186991,0.072292,0.333927,0.402223,0.099420,0.117825,0.116653,0.005774,0.048392,0.076857,-0.175204,-0.106946,0.055916,0.351615,-0.104197,0.123239,0.206164,-0.144704,0.332886,0.273203,0.139532,0.020599,0.127657,0.157953,-0.028925,-0.080823,-0.022449,-0.015499,0.008514,0.135327,0.125288,0.144078,0.031652,0.124963,-0.124491,-0.092479,0.105324,0.424390,0.456729,0.184652,0.330083,0.143401,0.212347,-0.085080,0.191688,0.015618,0.079920,0.099467,0.299080,-0.003347,-0.006012,0.144134,-0.093136,0.084669,0.238814,0.175065,0.044097,0.359055,0.071456,-0.075833,-0.139370,0.126484,0.148577,0.090105,0.016822,0.303566,0.018380,-0.018093,0.077540,0.173937,0.127757,0.175248,0.191024,0.098199,0.043747,-0.116180,0.112429,0.409213,-0.033367,0.076212,-0.263318,-0.106908,-0.002928,0.079253,-0.009970,-0.050425,0.080115,0.088022,-0.041103,0.183662,-0.074611,-0.000364,0.097344,-0.044874,-0.130481,0.026517,0.038584,0.147782,0.032743,0.022698,-0.089468,0.044036,0.483075,-0.014311,0.204605,-0.103750,0.117583,-0.117862,-0.210033,0.027435,0.085513,-0.027493,-0.085346
0.154968,-0.122434,0.117696,0.098913,-0.160273,0.086986,0.191922,-0.033379,-0.020823,-0.173198,0.007843,0.377121,0.016694,-0.115507,0.269887,0.060543,0.037270,0.145576,0.338667,0.039253,-0.098566,0.084049,0.083945,0.004932,-0.046286,0.020293,0.219449,0.040769,0.229076,0.008280,0.343334,0.221544,-0.021027,0.382517,0.280295,0.371795,-0.142161,0.159348,0.156794,0.066890,-0.104415,0.038205,-0.013459,0.337582,0.193023,-0.040984,0.075897,0.043280,0.409600,-0.023047,-0.002330,0.314027,-0.145171,0.603615,0.083197,0.281910,-0.158694,-0.055457,0.032116,-0.074818,-0.053911,-0.197248,0.153717,0.140286,-0.003440,0.038862,0.114575,0.254955,0.305541,0.185809,-0.024236,-0.088788,0.237694,0.021158,-0.104166,0.085480,0.086526,-0.041648,0.015936,-0.007327,0.153852,0.004811,-0.041613,0.302509,-0.066611,-0.064111,0.266097,0.115281,-0.005576,-0.081876,-0.029151,-0.001119,0.491199,0.081783,0.045107,0.078183,0.060985,-0.016712,0.224369,0.007820,0.113027,-0.024773,0.060202,0.139927,0.068050,0.131092,0.078727,0.308733,-0.039882,0.075511,0.350374,0.271940,0.143134,-0.034090,-0.054864,0.231603,0.036864,0.077400,-0.184104,-0.027975,0.050101,0.094206,-0.051015,0.104329,0.078519,-0.092196,0.054765,0.121135
0.153336,-0.127181,-0.057673,-0.005506,0.032608,0.104669,0.453843,0.150013,0.226240,-0.099441,0.088137,0.205835,-0.013843,0.019694,0.577859,0.307423,0.138062,0.166985,0.400691,0.272217,-0.013996,0.158282,0.135787,0.168931,0.069488,0.270486,-0.054872,0.076989,-0.011908,0.146040,0.325893,0.441497,-0.019958,0.299245,0.173043,0.516519,0.062168,0.180138,0.112114,-0.092921,-0.049600,0.023437,0.006624,-0.083867,-0.004998,-0.177005,0.122045,-0.080507,0.097876,0.061380,0.124311,0.095024,0.019933,0.297479,0.113689,0.281425,0.023478,0.119912,-0.039113,0.010363,-0.104369,0.161133,0.015505,0.116824,0.017108,0.238984,-0.036838,0.222865,0.139819,0.138960,0.159715,0.123655,-0.049952,0.039435,0.023321,-0.161008,-0.077735,0.137865,0.044693,0.060532,0.230578,-0.056534,0.008035,0.133343,0.104064,0.185081,0.215479,0.007501,0.209377,0.102530,0.069941,-0.045075,0.298414,-0.092875,-0.071300,-0.021950,0.010397,-0.131627,0.225810,0.011541,0.088870,0.061045,0.264447,0.160193,0.402297,-0.092956,0.033832,0.154992,0.020132,-0.093815,-0.083322,0.134338,0.059247,-0.054515,-0.061562,0.229608,0.042674,0.229629,0.059386,-0.157723,-0.131425,0.127464,-0.119920,-0.087032,-0.082773,0.193265,0.036594,-0.034008
0.303439,0.024027,-0.018531,-0.117120,0.053861,0.091183,0.344005,0.037847,-0.033633,0.147372,0.124010,0.253556,0.220834,0.064370,0.307421,0.090235,0.261014,0.174111,0.428365,0.280763,-0.112072,0.149349,0.073653,-0.034900,0.033383,-0.006032,-0.007241,-0.063008,0.242838,-0.014643,0.190166,0.323678,0.027745,0.336329,0.197900,0.216754,-0.073451,0.170087,0.121244,-0.004953,0.017045,-0.023078,0.168479,-0.005929,0.141228,-0.096501,0.000712,-0.057804,0.244500,-0.090498,0.178088,0.253287,-0.020834,0.551808,0.105997,0.052665,0.078754,-0.047851,-0.043450,-0.152750,-0.145248,0.125040,-0.043286,0.189626,0.015150,0.079242,-0.263737,-0.098915,0.087148,0.078933,0.203764,0.011983,0.280738,0.009412,-0.010367,-0.054735,0.075660,-0.042652,0.002852,0.062499,0.219556,0.019079,-0.001757,0.140082,-0.004494,-0.163964,0.254853,0.083795,0.002405,-0.042037,-0.096628,-0.104884,0.259033,-0.069978,-0.145968,0.016125,0.011548,0.139913,0.217967,0.054097,0.243384,0.016097,0.219688,0.243901,0.226015,-0.053042,0.159975,0.086795,-0.021237,0.082912,0.170567,0.054658,0.428909,-0.000373,-0.065821,0.116523,0.195863,0.203350,0.063951,0.076784,-0.011981,0.154265,0.102078,-0.054265,0.074673,-0.012269,0.050356,-0.068065
